time_ns,din_low,din_high,dout_merged
126,  1564,     0,     0
136,  3090,     0,    14
146,  4539,     0,   -82
156,  5877,     0,   -68
166,  7071,     0,   715
176,  8090,     0,  2246
186,  8910,     0,  3831
196,  9510,     0,  5210
206,  9876,     0,  6477
216, 10000,     0,  7584
226,  9876,     0,  8504
236,  9510,     0,  9214
246,  8910,     0,  9698
256,  8090,     0,  9943
266,  7071,     0,  9943
276,  5877,     0,  9698
286,  4539,     0,  9214
296,  3090,     0,  8504
306,  1564,     0,  7584
316,     0,     0,  6477
326, -1564,     0,  5210
336, -3090,     0,  3816
346, -4539,     0,  2328
356, -5877,     0,   782
366, -7071,     0,  -783
376, -8090,     0, -2329
386, -8910,     0, -3817
396, -9510,     0, -5211
406, -9876,     0, -6478
416,-10000,     0, -7585
426, -9876,     0, -8505
436, -9510,     0, -9215
446, -8910,     0, -9699
456, -8090,     0, -9944
466, -7071,     0, -9944
476, -5877,     0, -9699
486, -4539,     0, -9215
496, -3090,     0, -8505
506, -1564,     0, -7585
516,     0,     0, -6478
526,  1564,     0, -5211
536,  3090,     0, -3817
546,  4539,     0, -2329
556,  5877,     0,  -783
566,  7071,     0,   782
576,  8090,     0,  2328
586,  8910,     0,  3816
596,  9510,     0,  5210
606,  9876,     0,  6477
616, 10000,     0,  7584
626,  9876,     0,  8504
636,  9510,     0,  9214
646,  8910,     0,  9698
656,  8090,     0,  9943
666,  7071,     0,  9943
676,  5877,     0,  9698
686,  4539,     0,  9214
696,  3090,     0,  8504
706,  1564,     0,  7584
716,     0,     0,  6477
726, -1564,     0,  5210
736, -3090,     0,  3816
746, -4539,     0,  2328
756, -5877,     0,   782
766, -7071,     0,  -783
776, -8090,     0, -2329
786, -8910,     0, -3817
796, -9510,     0, -5211
806, -9876,     0, -6478
816,-10000,     0, -7585
826, -9876,     0, -8505
836, -9510,     0, -9215
846, -8910,     0, -9699
856, -8090,     0, -9944
866, -7071,     0, -9944
876, -5877,     0, -9699
886, -4539,     0, -9215
896, -3090,     0, -8505
906, -1564,     0, -7585
916,     0,     0, -6478
926,  1564,     0, -5211
936,  3090,     0, -3817
946,  4539,     0, -2329
956,  5877,     0,  -783
966,  7071,     0,   782
976,  8090,     0,  2328
986,  8910,     0,  3816
996,  9510,     0,  5210
1006,  9876,     0,  6477
1016, 10000,     0,  7584
1026,  9876,     0,  8504
1036,  9510,     0,  9214
1046,  8910,     0,  9698
1056,  8090,     0,  9943
1066,  7071,     0,  9943
1076,  5877,     0,  9698
1086,  4539,     0,  9214
1096,  3090,     0,  8504
1106,  1564,     0,  7584
1116,     0,     0,  6477
1126, -1564,     0,  5210
1136, -3090,     0,  3816
1146, -4539,     0,  2328
1156, -5877,     0,   782
1166, -7071,     0,  -783
1176, -8090,     0, -2329
1186, -8910,     0, -3817
1196, -9510,     0, -5211
1206, -9876,     0, -6478
1216,-10000,     0, -7585
1226, -9876,     0, -8505
1236, -9510,     0, -9215
1246, -8910,     0, -9699
1256, -8090,     0, -9944
1266, -7071,     0, -9944
1276, -5877,     0, -9699
1286, -4539,     0, -9215
1296, -3090,     0, -8505
1306, -1564,     0, -7585
1316,     0,     0, -6478
1326,  1564,     0, -5211
1336,  3090,     0, -3817
1346,  4539,     0, -2329
1356,  5877,     0,  -783
1366,  7071,     0,   782
1376,  8090,     0,  2328
1386,  8910,     0,  3816
1396,  9510,     0,  5210
1406,  9876,     0,  6477
1416, 10000,     0,  7584
1426,  9876,     0,  8504
1436,  9510,     0,  9214
1446,  8910,     0,  9698
1456,  8090,     0,  9943
1466,  7071,     0,  9943
1476,  5877,     0,  9698
1486,  4539,     0,  9214
1496,  3090,     0,  8504
1506,  1564,     0,  7584
1516,     0,     0,  6477
1526, -1564,     0,  5210
1536, -3090,     0,  3816
1546, -4539,     0,  2328
1556, -5877,     0,   782
1566, -7071,     0,  -783
1576, -8090,     0, -2329
1586, -8910,     0, -3817
1596, -9510,     0, -5211
1606, -9876,     0, -6478
1616,-10000,     0, -7585
1626, -9876,     0, -8505
1636, -9510,     0, -9215
1646, -8910,     0, -9699
1656, -8090,     0, -9944
1666, -7071,     0, -9944
1676, -5877,     0, -9699
1686, -4539,     0, -9215
1696, -3090,     0, -8505
1706, -1564,     0, -7585
1716,     0,     0, -6478
1726,  1564,     0, -5211
1736,  3090,     0, -3817
1746,  4539,     0, -2329
1756,  5877,     0,  -783
1766,  7071,     0,   782
1776,  8090,     0,  2328
1786,  8910,     0,  3816
1796,  9510,     0,  5210
1806,  9876,     0,  6477
1816, 10000,     0,  7584
1826,  9876,     0,  8504
1836,  9510,     0,  9214
1846,  8910,     0,  9698
1856,  8090,     0,  9943
1866,  7071,     0,  9943
1876,  5877,     0,  9698
1886,  4539,     0,  9214
1896,  3090,     0,  8504
1906,  1564,     0,  7584
1916,     0,     0,  6477
1926, -1564,     0,  5210
1936, -3090,     0,  3816
1946, -4539,     0,  2328
1956, -5877,     0,   782
1966, -7071,     0,  -783
1976, -8090,     0, -2329
1986, -8910,     0, -3817
1996, -9510,     0, -5211
2006, -9876,     0, -6478
2016,-10000,     0, -7585
2026, -9876,     0, -8505
2036, -9510,     0, -9215
2046, -8910,     0, -9699
2056, -8090,     0, -9944
2066, -7071,     0, -9944
2076, -5877,     0, -9699
2086, -4539,     0, -9215
2096, -3090,     0, -8505
2106, -1564,     0, -7585
2116,     0,     0, -6478
2126,     0,  5877, -5211
2136,     0,  9510, -3888
2146,     0,  9510, -2752
2156,     0,  5877, -1886
2166,     0,     0,  1559
2176,     0, -5877,   785
2186,     0, -9510,    40
2196,     0, -9510,  -201
2206,     0, -5877,  -324
2216,     0,     0,  -324
2226,     0,  5877,  -201
2236,     0,  9510,     0
2246,     0,  9510,   200
2256,     0,  5877,   323
2266,     0,     0,   323
2276,     0, -5877,   200
2286,     0, -9510,     0
2296,     0, -9510,  -201
2306,     0, -5877,  -324
2316,     0,     0,  -324
2326,     0,  5877,  -201
2336,     0,  9510,     0
2346,     0,  9510,   200
2356,     0,  5877,   323
2366,     0,     0,   323
2376,     0, -5877,   200
2386,     0, -9510,     0
2396,     0, -9510,  -201
2406,     0, -5877,  -324
2416,     0,     0,  -324
2426,     0,  5877,  -201
2436,     0,  9510,     0
2446,     0,  9510,   200
2456,     0,  5877,   323
2466,     0,     0,   323
2476,     0, -5877,   200
2486,     0, -9510,     0
2496,     0, -9510,  -201
2506,     0, -5877,  -324
2516,     0,     0,  -324
2526,     0,  5877,  -201
2536,     0,  9510,     0
2546,     0,  9510,   200
2556,     0,  5877,   323
2566,     0,     0,   323
2576,     0, -5877,   200
2586,     0, -9510,     0
2596,     0, -9510,  -201
2606,     0, -5877,  -324
2616,     0,     0,  -324
2626,     0,  5877,  -201
2636,     0,  9510,     0
2646,     0,  9510,   200
2656,     0,  5877,   323
2666,     0,     0,   323
2676,     0, -5877,   200
2686,     0, -9510,     0
2696,     0, -9510,  -201
2706,     0, -5877,  -324
2716,     0,     0,  -324
2726,     0,  5877,  -201
2736,     0,  9510,     0
2746,     0,  9510,   200
2756,     0,  5877,   323
2766,     0,     0,   323
2776,     0, -5877,   200
2786,     0, -9510,     0
2796,     0, -9510,  -201
2806,     0, -5877,  -324
2816,     0,     0,  -324
2826,     0,  5877,  -201
2836,     0,  9510,     0
2846,     0,  9510,   200
2856,     0,  5877,   323
2866,     0,     0,   323
2876,     0, -5877,   200
2886,     0, -9510,     0
2896,     0, -9510,  -201
2906,     0, -5877,  -324
2916,     0,     0,  -324
2926,     0,  5877,  -201
2936,     0,  9510,     0
2946,     0,  9510,   200
2956,     0,  5877,   323
2966,     0,     0,   323
2976,     0, -5877,   200
2986,     0, -9510,     0
2996,     0, -9510,  -201
3006,     0, -5877,  -324
3016,     0,     0,  -324
3026,     0,  5877,  -201
3036,     0,  9510,     0
3046,     0,  9510,   200
3056,     0,  5877,   323
3066,     0,     0,   323
3076,     0, -5877,   200
3086,     0, -9510,     0
3096,     0, -9510,  -201
3106,     0, -5877,  -324
3116,     0,     0,  -324
3126,     0,  5877,  -201
3136,     0,  9510,     0
3146,     0,  9510,   200
3156,     0,  5877,   323
3166,     0,     0,   323
3176,     0, -5877,   200
3186,     0, -9510,     0
3196,     0, -9510,  -201
3206,     0, -5877,  -324
3216,     0,     0,  -324
3226,     0,  5877,  -201
3236,     0,  9510,     0
3246,     0,  9510,   200
3256,     0,  5877,   323
3266,     0,     0,   323
3276,     0, -5877,   200
3286,     0, -9510,     0
3296,     0, -9510,  -201
3306,     0, -5877,  -324
3316,     0,     0,  -324
3326,     0,  5877,  -201
3336,     0,  9510,     0
3346,     0,  9510,   200
3356,     0,  5877,   323
3366,     0,     0,   323
3376,     0, -5877,   200
3386,     0, -9510,     0
3396,     0, -9510,  -201
3406,     0, -5877,  -324
3416,     0,     0,  -324
3426,     0,  5877,  -201
3436,     0,  9510,     0
3446,     0,  9510,   200
3456,     0,  5877,   323
3466,     0,     0,   323
3476,     0, -5877,   200
3486,     0, -9510,     0
3496,     0, -9510,  -201
3506,     0, -5877,  -324
3516,     0,     0,  -324
3526,     0,  5877,  -201
3536,     0,  9510,     0
3546,     0,  9510,   200
3556,     0,  5877,   323
3566,     0,     0,   323
3576,     0, -5877,   200
3586,     0, -9510,     0
3596,     0, -9510,  -201
3606,     0, -5877,  -324
3616,     0,     0,  -324
3626,     0,  5877,  -201
3636,     0,  9510,     0
3646,     0,  9510,   200
3656,     0,  5877,   323
3666,     0,     0,   323
3676,     0, -5877,   200
3686,     0, -9510,     0
3696,     0, -9510,  -201
3706,     0, -5877,  -324
3716,     0,     0,  -324
3726,     0,  5877,  -201
3736,     0,  9510,     0
3746,     0,  9510,   200
3756,     0,  5877,   323
3766,     0,     0,   323
3776,     0, -5877,   200
3786,     0, -9510,     0
3796,     0, -9510,  -201
3806,     0, -5877,  -324
3816,     0,     0,  -324
3826,     0,  5877,  -201
3836,     0,  9510,     0
3846,     0,  9510,   200
3856,     0,  5877,   323
3866,     0,     0,   323
3876,     0, -5877,   200
3886,     0, -9510,     0
3896,     0, -9510,  -201
3906,     0, -5877,  -324
3916,     0,     0,  -324
3926,     0,  5877,  -201
3936,     0,  9510,     0
3946,     0,  9510,   200
3956,     0,  5877,   323
3966,     0,     0,   323
3976,     0, -5877,   200
3986,     0, -9510,     0
3996,     0, -9510,  -201
4006,     0, -5877,  -324
4016,     0,     0,  -324
4026,     0,  5877,  -201
4036,     0,  9510,     0
4046,     0,  9510,   200
4056,     0,  5877,   323
4066,     0,     0,   323
4076,     0, -5877,   200
4086,     0, -9510,     0
4096,     0, -9510,  -201
4106,     0, -5877,  -324
4116,     0,     0,  -324
4126,  3090,  4045,  -201
4136,  5877,  1545,    46
4146,  8090, -1545,   240
4156,  9510, -4045,   991
4166, 10000, -5000,  2291
4176,  9510, -4045,  3087
4186,  8090, -1545,  6484
4196,  5877,  1545,  8727
4206,  3090,  4045,  9826
4216,     0,  5000,  9931
4226, -3090,  4045,  9049
4236, -5877,  1545,  7241
4246, -8090, -1545,  4677
4256, -9510, -4045,  1616
4266,-10000, -5000, -1618
4276, -9510, -4045, -4679
4286, -8090, -1545, -7243
4296, -5877,  1545, -9051
4306, -3090,  4045, -9933
4316,     0,  5000, -9828
4326,  3090,  4045, -8776
4336,  5877,  1545, -6904
4346,  8090, -1545, -4404
4356,  9510, -4045, -1513
4366, 10000, -5000,  1511
4376,  9510, -4045,  4402
4386,  8090, -1545,  6902
4396,  5877,  1545,  8774
4406,  3090,  4045,  9826
4416,     0,  5000,  9931
4426, -3090,  4045,  9049
4436, -5877,  1545,  7241
4446, -8090, -1545,  4677
4456, -9510, -4045,  1616
4466,-10000, -5000, -1618
4476, -9510, -4045, -4679
4486, -8090, -1545, -7243
4496, -5877,  1545, -9051
4506, -3090,  4045, -9933
4516,     0,  5000, -9828
4526,  3090,  4045, -8776
4536,  5877,  1545, -6904
4546,  8090, -1545, -4404
4556,  9510, -4045, -1513
4566, 10000, -5000,  1511
4576,  9510, -4045,  4402
4586,  8090, -1545,  6902
4596,  5877,  1545,  8774
4606,  3090,  4045,  9826
4616,     0,  5000,  9931
4626, -3090,  4045,  9049
4636, -5877,  1545,  7241
4646, -8090, -1545,  4677
4656, -9510, -4045,  1616
4666,-10000, -5000, -1618
4676, -9510, -4045, -4679
4686, -8090, -1545, -7243
4696, -5877,  1545, -9051
4706, -3090,  4045, -9933
4716,     0,  5000, -9828
4726,  3090,  4045, -8776
4736,  5877,  1545, -6904
4746,  8090, -1545, -4404
4756,  9510, -4045, -1513
4766, 10000, -5000,  1511
4776,  9510, -4045,  4402
4786,  8090, -1545,  6902
4796,  5877,  1545,  8774
4806,  3090,  4045,  9826
4816,     0,  5000,  9931
4826, -3090,  4045,  9049
4836, -5877,  1545,  7241
4846, -8090, -1545,  4677
4856, -9510, -4045,  1616
4866,-10000, -5000, -1618
4876, -9510, -4045, -4679
4886, -8090, -1545, -7243
4896, -5877,  1545, -9051
4906, -3090,  4045, -9933
4916,     0,  5000, -9828
4926,  3090,  4045, -8776
4936,  5877,  1545, -6904
4946,  8090, -1545, -4404
4956,  9510, -4045, -1513
4966, 10000, -5000,  1511
4976,  9510, -4045,  4402
4986,  8090, -1545,  6902
4996,  5877,  1545,  8774
5006,  3090,  4045,  9826
5016,     0,  5000,  9931
5026, -3090,  4045,  9049
5036, -5877,  1545,  7241
5046, -8090, -1545,  4677
5056, -9510, -4045,  1616
5066,-10000, -5000, -1618
5076, -9510, -4045, -4679
5086, -8090, -1545, -7243
5096, -5877,  1545, -9051
5106, -3090,  4045, -9933
5116,     0,  5000, -9828
5126,  3090,  4045, -8776
5136,  5877,  1545, -6904
5146,  8090, -1545, -4404
5156,  9510, -4045, -1513
5166, 10000, -5000,  1511
5176,  9510, -4045,  4402
5186,  8090, -1545,  6902
5196,  5877,  1545,  8774
5206,  3090,  4045,  9826
5216,     0,  5000,  9931
5226, -3090,  4045,  9049
5236, -5877,  1545,  7241
5246, -8090, -1545,  4677
5256, -9510, -4045,  1616
5266,-10000, -5000, -1618
5276, -9510, -4045, -4679
5286, -8090, -1545, -7243
5296, -5877,  1545, -9051
5306, -3090,  4045, -9933
5316,     0,  5000, -9828
5326,  3090,  4045, -8776
5336,  5877,  1545, -6904
5346,  8090, -1545, -4404
5356,  9510, -4045, -1513
5366, 10000, -5000,  1511
5376,  9510, -4045,  4402
5386,  8090, -1545,  6902
5396,  5877,  1545,  8774
5406,  3090,  4045,  9826
5416,     0,  5000,  9931
5426, -3090,  4045,  9049
5436, -5877,  1545,  7241
5446, -8090, -1545,  4677
5456, -9510, -4045,  1616
5466,-10000, -5000, -1618
5476, -9510, -4045, -4679
5486, -8090, -1545, -7243
5496, -5877,  1545, -9051
5506, -3090,  4045, -9933
5516,     0,  5000, -9828
5526,  3090,  4045, -8776
5536,  5877,  1545, -6904
5546,  8090, -1545, -4404
5556,  9510, -4045, -1513
5566, 10000, -5000,  1511
5576,  9510, -4045,  4402
5586,  8090, -1545,  6902
5596,  5877,  1545,  8774
5606,  3090,  4045,  9826
5616,     0,  5000,  9931
5626, -3090,  4045,  9049
5636, -5877,  1545,  7241
5646, -8090, -1545,  4677
5656, -9510, -4045,  1616
5666,-10000, -5000, -1618
5676, -9510, -4045, -4679
5686, -8090, -1545, -7243
5696, -5877,  1545, -9051
5706, -3090,  4045, -9933
5716,     0,  5000, -9828
5726,  3090,  4045, -8776
5736,  5877,  1545, -6904
5746,  8090, -1545, -4404
5756,  9510, -4045, -1513
5766, 10000, -5000,  1511
5776,  9510, -4045,  4402
5786,  8090, -1545,  6902
5796,  5877,  1545,  8774
5806,  3090,  4045,  9826
5816,     0,  5000,  9931
5826, -3090,  4045,  9049
5836, -5877,  1545,  7241
5846, -8090, -1545,  4677
5856, -9510, -4045,  1616
5866,-10000, -5000, -1618
5876, -9510, -4045, -4679
5886, -8090, -1545, -7243
5896, -5877,  1545, -9051
5906, -3090,  4045, -9933
5916,     0,  5000, -9828
5926,  3090,  4045, -8776
5936,  5877,  1545, -6904
5946,  8090, -1545, -4404
5956,  9510, -4045, -1513
5966, 10000, -5000,  1511
5976,  9510, -4045,  4402
5986,  8090, -1545,  6902
5996,  5877,  1545,  8774
6006,  3090,  4045,  9826
6016,     0,  5000,  9931
6026, -3090,  4045,  9049
6036, -5877,  1545,  7241
6046, -8090, -1545,  4677
6056, -9510, -4045,  1616
6066,-10000, -5000, -1618
6076, -9510, -4045, -4679
6086, -8090, -1545, -7243
6096, -5877,  1545, -9051
6106, -3090,  4045, -9933
6116,     0,  5000, -9828
6126,  3090,  4045, -8776
6136,  5877,  1545, -6904
6146,  8090, -1545, -4404
6156,  9510, -4045, -1513
6166, 10000, -5000,  1511
6176,  9510, -4045,  4402
6186,  8090, -1545,  6902
6196,  5877,  1545,  8774
6206,  3090,  4045,  9826
6216,     0,  5000,  9931
6226, -3090,  4045,  9049
6236, -5877,  1545,  7241
6246, -8090, -1545,  4677
6256, -9510, -4045,  1616
6266,-10000, -5000, -1618
6276, -9510, -4045, -4679
6286, -8090, -1545, -7243
6296, -5877,  1545, -9051
6306, -3090,  4045, -9933
6316,     0,  5000, -9828
6326,  3090,  4045, -8776
6336,  5877,  1545, -6904
6346,  8090, -1545, -4404
6356,  9510, -4045, -1513
6366, 10000, -5000,  1511
6376,  9510, -4045,  4402
6386,  8090, -1545,  6902
6396,  5877,  1545,  8774
6406,  3090,  4045,  9826
6416,     0,  5000,  9931
6426, -3090,  4045,  9049
6436, -5877,  1545,  7241
6446, -8090, -1545,  4677
6456, -9510, -4045,  1616
6466,-10000, -5000, -1618
6476, -9510, -4045, -4679
6486, -8090, -1545, -7243
6496, -5877,  1545, -9051
6506, -3090,  4045, -9933
6516,     0,  5000, -9828
6526,  3090,  4045, -8776
6536,  5877,  1545, -6904
6546,  8090, -1545, -4404
6556,  9510, -4045, -1513
6566, 10000, -5000,  1511
6576,  9510, -4045,  4402
6586,  8090, -1545,  6902
6596,  5877,  1545,  8774
6606,  3090,  4045,  9826
6616,     0,  5000,  9931
6626, -3090,  4045,  9049
6636, -5877,  1545,  7241
6646, -8090, -1545,  4677
6656, -9510, -4045,  1616
6666,-10000, -5000, -1618
6676, -9510, -4045, -4679
6686, -8090, -1545, -7243
6696, -5877,  1545, -9051
6706, -3090,  4045, -9933
6716,     0,  5000, -9828
6726,  3090,  4045, -8776
6736,  5877,  1545, -6904
6746,  8090, -1545, -4404
6756,  9510, -4045, -1513
6766, 10000, -5000,  1511
6776,  9510, -4045,  4402
6786,  8090, -1545,  6902
6796,  5877,  1545,  8774
6806,  3090,  4045,  9826
6816,     0,  5000,  9931
6826, -3090,  4045,  9049
6836, -5877,  1545,  7241
6846, -8090, -1545,  4677
6856, -9510, -4045,  1616
6866,-10000, -5000, -1618
6876, -9510, -4045, -4679
6886, -8090, -1545, -7243
6896, -5877,  1545, -9051
6906, -3090,  4045, -9933
6916,     0,  5000, -9828
6926,  3090,  4045, -8776
6936,  5877,  1545, -6904
6946,  8090, -1545, -4404
6956,  9510, -4045, -1513
6966, 10000, -5000,  1511
6976,  9510, -4045,  4402
6986,  8090, -1545,  6902
6996,  5877,  1545,  8774
7006,  3090,  4045,  9826
7016,     0,  5000,  9931
7026, -3090,  4045,  9049
7036, -5877,  1545,  7241
7046, -8090, -1545,  4677
7056, -9510, -4045,  1616
7066,-10000, -5000, -1618
7076, -9510, -4045, -4679
7086, -8090, -1545, -7243
7096, -5877,  1545, -9051
7106, -3090,  4045, -9933
7116,     0,  5000, -9828
7126,  3090,  4045, -8776
7136,  5877,  1545, -6904
7146,  8090, -1545, -4404
7156,  9510, -4045, -1513
7166, 10000, -5000,  1511
7176,  9510, -4045,  4402
7186,  8090, -1545,  6902
7196,  5877,  1545,  8774
7206,  3090,  4045,  9826
7216,     0,  5000,  9931
7226, -3090,  4045,  9049
7236, -5877,  1545,  7241
7246, -8090, -1545,  4677
7256, -9510, -4045,  1616
7266,-10000, -5000, -1618
7276, -9510, -4045, -4679
7286, -8090, -1545, -7243
7296, -5877,  1545, -9051
7306, -3090,  4045, -9933
7316,     0,  5000, -9828
7326,  3090,  4045, -8776
7336,  5877,  1545, -6904
7346,  8090, -1545, -4404
7356,  9510, -4045, -1513
7366, 10000, -5000,  1511
7376,  9510, -4045,  4402
7386,  8090, -1545,  6902
7396,  5877,  1545,  8774
7406,  3090,  4045,  9826
7416,     0,  5000,  9931
7426, -3090,  4045,  9049
7436, -5877,  1545,  7241
7446, -8090, -1545,  4677
7456, -9510, -4045,  1616
7466,-10000, -5000, -1618
7476, -9510, -4045, -4679
7486, -8090, -1545, -7243
7496, -5877,  1545, -9051
7506, -3090,  4045, -9933
7516,     0,  5000, -9828
7526,  3090,  4045, -8776
7536,  5877,  1545, -6904
7546,  8090, -1545, -4404
7556,  9510, -4045, -1513
7566, 10000, -5000,  1511
7576,  9510, -4045,  4402
7586,  8090, -1545,  6902
7596,  5877,  1545,  8774
7606,  3090,  4045,  9826
7616,     0,  5000,  9931
7626, -3090,  4045,  9049
7636, -5877,  1545,  7241
7646, -8090, -1545,  4677
7656, -9510, -4045,  1616
7666,-10000, -5000, -1618
7676, -9510, -4045, -4679
7686, -8090, -1545, -7243
7696, -5877,  1545, -9051
7706, -3090,  4045, -9933
7716,     0,  5000, -9828
7726,  3090,  4045, -8776
7736,  5877,  1545, -6904
7746,  8090, -1545, -4404
7756,  9510, -4045, -1513
7766, 10000, -5000,  1511
7776,  9510, -4045,  4402
7786,  8090, -1545,  6902
7796,  5877,  1545,  8774
7806,  3090,  4045,  9826
7816,     0,  5000,  9931
7826, -3090,  4045,  9049
7836, -5877,  1545,  7241
7846, -8090, -1545,  4677
7856, -9510, -4045,  1616
7866,-10000, -5000, -1618
7876, -9510, -4045, -4679
7886, -8090, -1545, -7243
7896, -5877,  1545, -9051
7906, -3090,  4045, -9933
7916,     0,  5000, -9828
7926,  3090,  4045, -8776
7936,  5877,  1545, -6904
7946,  8090, -1545, -4404
7956,  9510, -4045, -1513
7966, 10000, -5000,  1511
7976,  9510, -4045,  4402
7986,  8090, -1545,  6902
7996,  5877,  1545,  8774
8006,  3090,  4045,  9826
8016,     0,  5000,  9931
8026, -3090,  4045,  9049
8036, -5877,  1545,  7241
8046, -8090, -1545,  4677
8056, -9510, -4045,  1616
8066,-10000, -5000, -1618
8076, -9510, -4045, -4679
8086, -8090, -1545, -7243
8096, -5877,  1545, -9051
8106, -3090,  4045, -9933
8116,     0,  5000, -9828
